"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04650","Natural killer cell mediated cytotoxicity",91,0.540148595193277,1.48170341918847,0.00405897653275609,0.021731135898448,0.0152499199287354,4028,"tags=44%, list=22%, signal=35%","5880/1437/4277/3135/3384/5058/7124/3383/22914/100528032/6850/3133/355/135250/3823/3105/154064/6464/2534/399694/3460/3106/3821/3107/100507436/3822/8743/353091/5336/3459/637/3439/8795/80328/5290/3455/7410/6654/8797/5604"
"hsa04625","C-type lectin receptor signaling pathway",92,0.530043530887077,1.452392115179,0.0049785666648875,0.0262506242330432,0.0184214906898549,3644,"tags=37%, list=20%, signal=30%","3553/834/810/5743/10000/3569/114548/29108/5058/7124/6850/5971/5602/3659/1960/5603/6237/1263/3710/10379/4791/3709/5336/5600/6714/22800/8915/51561/4776/4046/6367/868/5290/805"
"hsa04976","Bile secretion",60,-0.506123860086633,-1.49209815018336,0.00554157725304099,0.0287831176725114,0.0201986790684291,1310,"tags=25%, list=7%, signal=23%","10257/478/5567/107/2052/8671/7363/7365/358/7366/1581/54490/10720/3781/7367"
"hsa05332","Graft-versus-host disease",21,0.733236777237323,1.60973378169816,0.00565814318949878,0.0289563798521408,0.0203202665629058,2353,"tags=76%, list=13%, signal=67%","3552/3553/3135/3112/3569/7124/942/3115/3111/3133/355/3105/3106/3134/3821/3107"
"hsa05170","Human immunodeficiency virus 1 infection",189,0.467971903217845,1.38317641262477,0.00597059424295836,0.0301125622688335,0.0211316226447954,4182,"tags=34%, list=23%, signal=27%","810/27350/5880/3135/10000/2791/7099/5058/7124/56924/106821730/115004/60489/340061/7097/54331/5602/3133/355/3105/5603/5829/3106/3134/2776/2771/2784/3107/3710/3985/578/6891/6892/2770/3709/6885/6890/5336/8717/7132/55970/5600/10681/581/637/4776/598/1399/3439/567/162/8945/684/5290/805/1642/4790/130340/572/5604/7189/23118/5062/8737/836"
"hsa04520","Adherens junction",89,0.53962034153279,1.47544134067225,0.00617064332231527,0.030676912516653,0.0215276579064232,3177,"tags=40%, list=17%, signal=34%","5880/7048/4233/83439/6591/4088/56288/10398/1956/54922/57493/87/6932/2534/8826/4008/64750/103910/10627/9411/5818/71/5819/57154/5770/81/5908/1499/7046/60/6093/6885/6714/1003/1459/7525"
"hsa00860","Porphyrin metabolism",37,-0.598552240886049,-1.62365713396404,0.00642450441789132,0.0314891202454392,0.0220976282424134,362,"tags=19%, list=2%, signal=19%","7363/9843/7365/7366/54490/10720/7367"
"hsa04514","Cell adhesion molecules",120,0.50607136569396,1.43159303979814,0.00688881708490394,0.0332959492437024,0.0233655784166333,2451,"tags=37%, list=13%, signal=32%","1272/1462/4897/1001/80380/9076/5010/3135/3112/3384/3676/3383/3897/64115/6404/1000/958/29126/942/3696/1002/4359/84189/5789/3655/10686/6382/79679/64101/3115/6385/3111/257194/3133/3105/3688/8506/10666/3106/3134/5818/3107/22829/5819"
"hsa00190","Oxidative phosphorylation",129,-0.414908220429716,-1.37225996986827,0.0078626567307545,0.0374822540041447,0.0263033361432595,5573,"tags=49%, list=30%, signal=34%","4726/6391/4704/4724/4712/374291/539/4711/4715/4717/513/4519/51079/1337/6392/517/518/7381/54539/4722/4702/9377/522/515/4696/9551/4718/9296/533/4723/1345/7385/4725/54205/4694/521/1329/1340/523/10063/495/4698/4697/1349/4731/4707/7386/440567/1350/7388/4720/4701/506/1537/4695/4706/27089/4716/90423/496/4710/155066/170712"
"hsa04012","ErbB signaling pathway",81,0.554861071209437,1.4878936946233,0.00805390936383402,0.0378751413326249,0.0265790465492104,3059,"tags=27%, list=17%, signal=23%","374/2069/3084/10000/5058/56924/106821730/7039/1839/1956/5602/6464/399694/9542/685/2549/1026/27/5336/6714/867/8440"
"hsa04659","Th17 cell differentiation",83,0.545552098154436,1.47046783441053,0.00866111044329163,0.0396587688719143,0.0278307149978346,2153,"tags=28%, list=12%, signal=25%","3553/7040/2625/5588/7048/3112/6778/3569/3566/861/4088/3716/3560/9466/3115/5602/3556/3111/196/5603/3718/3460/4794"
"hsa04062","Chemokine signaling pathway",142,0.489715679793586,1.4074034988271,0.00856462325977086,0.0396587688719143,0.0278307149978346,3010,"tags=30%, list=16%, signal=25%","2919/6376/3576/2920/5880/2921/6364/6372/6373/10000/2791/5058/6374/9547/56477/1794/196883/3579/7074/56288/54331/113/6464/5829/3718/399694/5330/2776/2771/2869/3627/5331/2784/5908/2770/2268/109/6093/9564/5336/55970/6714"
"hsa04622","RIG-I-like receptor signaling pathway",55,0.588196866420493,1.51457911172922,0.00936993750585145,0.0423472500264455,0.0297173684396109,5385,"tags=55%, list=29%, signal=39%","3576/338376/7124/340061/5602/843/5603/23586/3627/6885/8717/5600/79132/10010/3439/56832/4790/4793/7189/8737/1147/1432/57169/1540/3661/7706/64343/3592/5970/3551"
"hsa04612","Antigen processing and presentation",54,0.578213469733782,1.48149670285333,0.00958244784699827,0.0427524596250692,0.0300017260526801,2895,"tags=37%, list=16%, signal=31%","972/3135/3112/7124/1520/10437/3115/3111/1508/3133/3823/3105/3106/3134/3821/3107/3822/6891/6892/6890"
"hsa04726","Serotonergic synapse",91,-0.437434564930957,-1.37631250450966,0.0098600608533809,0.0434341921136273,0.0304801348165805,1806,"tags=25%, list=10%, signal=23%","1573/3760/4128/255189/2786/283748/5567/123745/51764/2562/2788/3751/776/1559/3361/3765/1562/3358/1557/3359/246/1644/3781"
